date,code,name,ep,hp,lp,sp,bep,chm,chr,exr,mt,mm,pr,fpr
2016-07-12,601628,zgrs,21.42,21.58,21.04,21.08,21.12,0.3,1.4205,0.0908,18905795,404488791.0,6.054299811e+11,4.460400126e+11
2016-07-11,601628,zgrs,21.12,21.28,21.06,21.18,21.15,-0.03,-0.1418,0.0361,7518367,159233792.0,5.969505696e+11,4.397929536e+11
2016-07-08,601628,zgrs,21.15,21.23,21.01,21.2,21.35,-0.2,-0.9368,0.0245,5104674,107784479.0,5.9779851075e+11,4.404176595e+11
2016-07-07,601628,zgrs,21.35,21.6,20.95,21.22,21.2,0.15,0.7075,0.0358,7464507,157687909.0,6.0345145175e+11,4.445823655e+11
2016-07-06,601628,zgrs,21.2,21.3,20.89,21.2,21.33,-0.13,-0.6095,0.0559,11632832,245689006.0,5.99211746e+11,4.41458836e+11
2016-07-05,601628,zgrs,21.33,21.54,21.25,21.34,21.33,0.0,0.0,0.044,9160377,196076677.0,6.0288615765e+11,4.441658949e+11
2016-07-04,601628,zgrs,21.33,21.57,20.8,20.8,20.83,0.5,2.4004,0.0891,18544655,394976906.0,6.0288615765e+11,4.441658949e+11
2016-07-01,601628,zgrs,20.83,20.92,20.76,20.82,20.82,0.01,0.048,0.0235,4896652,102059096.0,5.8875380515e+11,4.337541299e+11
2016-06-30,601628,zgrs,20.82,20.95,20.76,20.86,20.92,-0.1,-0.478,0.0279,5800451,120934579.0,5.884711581e+11,4.335458946e+11
2016-06-29,601628,zgrs,20.92,21.12,20.67,20.8,20.71,0.21,1.014,0.0601,12513393,261726444.0,5.912976286e+11,4.356282476e+11
2016-06-28,601628,zgrs,20.71,20.79,20.47,20.52,20.65,0.06,0.2906,0.0328,6834291,140815674.0,5.8536204055e+11,4.312553063e+11
2016-06-27,601628,zgrs,20.65,20.71,20.32,20.4,20.77,-0.12,-0.5778,0.0397,8259181,169972118.0,5.8366615825e+11,4.300058945e+11
2016-06-24,601628,zgrs,20.77,21.0,20.08,20.45,20.55,0.22,1.0706,0.054,11244694,229330333.0,5.8705792285e+11,4.325047181e+11
2016-06-23,601628,zgrs,20.55,20.7,20.37,20.7,20.6,-0.05,-0.2427,0.0274,5706189,117153659.0,5.8083968775e+11,4.279235415e+11
2016-06-22,601628,zgrs,20.6,20.61,20.29,20.35,20.39,0.21,1.0299,0.0215,4474823,91842969.0,5.82252923e+11,4.28964718e+11
2016-06-21,601628,zgrs,20.39,20.88,20.37,20.42,20.42,-0.03,-0.1469,0.0317,6603320,135949540.0,5.7631733495e+11,4.245917767e+11
2016-06-20,601628,zgrs,20.42,20.58,20.22,20.53,20.39,0.03,0.1471,0.0186,3881736,79075241.0,5.771652761e+11,4.252164826e+11
2016-06-17,601628,zgrs,20.39,20.69,20.35,20.42,20.37,0.02,0.0982,0.0307,6396933,131007805.0,5.7631733495e+11,4.245917767e+11
2016-06-16,601628,zgrs,20.79,20.9,20.62,20.82,20.94,-0.15,-0.7163,0.0327,6816051,141136424.0,5.8762321695e+11,4.329211887e+11
2016-06-15,601628,zgrs,20.94,21.17,20.54,20.54,20.83,0.11,0.5281,0.0293,6101915,127361825.0,5.918629227e+11,4.360447182e+11
2016-06-14,601628,zgrs,20.83,20.97,20.68,20.68,20.68,0.15,0.7253,0.0189,3931820,81836067.0,5.8875380515e+11,4.337541299e+11
2016-06-13,601628,zgrs,20.68,21.4,20.62,21.23,21.47,-0.79,-3.6796,0.0282,5882101,123890617.0,5.845140994e+11,4.306306004e+11
2016-06-08,601628,zgrs,21.47,21.7,21.27,21.4,21.39,0.08,0.374,0.0371,7721688,165954687.0,6.0684321635e+11,4.470811891e+11
2016-06-07,601628,zgrs,21.39,21.53,21.28,21.5,21.38,0.01,0.0468,0.018,3747014,80178783.0,6.0458203995e+11,4.454153067e+11
2016-06-06,601628,zgrs,21.38,21.65,21.22,21.65,21.65,-0.27,-1.2471,0.0241,5022378,107539880.0,6.042993929e+11,4.452070714e+11
2016-06-03,601628,zgrs,21.65,21.77,21.45,21.71,21.6,0.05,0.2315,0.0306,6373217,137547419.0,6.1193086325e+11,4.508294245e+11
2016-06-02,601628,zgrs,21.6,21.83,21.48,21.6,21.6,0.0,0.0,0.0236,4913354,106202568.0,6.10517628e+11,4.49788248e+11
2016-06-01,601628,zgrs,21.6,21.73,21.49,21.6,21.62,-0.02,-0.0925,0.0454,9462817,204242090.0,6.10517628e+11,4.49788248e+11
2016-05-31,601628,zgrs,21.62,21.95,20.7,20.73,20.75,0.87,4.1928,0.0834,17372094,375074714.0,6.110829221e+11,4.502047186e+11
2016-05-30,601628,zgrs,20.75,20.79,20.5,20.7,20.61,0.14,0.6793,0.0238,4964520,102595245.0,5.8649262875e+11,4.320882475e+11
2016-05-27,601628,zgrs,20.61,20.8,20.58,20.78,20.72,-0.11,-0.5309,0.0188,3911096,80872187.0,5.8253557005e+11,4.291729533e+11
2016-05-26,601628,zgrs,20.72,20.79,20.35,20.47,20.48,0.24,1.1719,0.0384,7993577,164521504.0,5.856446876e+11,4.314635416e+11
2016-05-25,601628,zgrs,20.48,20.73,20.46,20.68,20.55,-0.07,-0.3406,0.0187,3883859,79919402.0,5.788611584e+11,4.264658944e+11
2016-05-24,601628,zgrs,20.55,20.74,20.39,20.68,20.68,-0.13,-0.6286,0.0192,3994236,81975450.0,5.8083968775e+11,4.279235415e+11
2016-05-23,601628,zgrs,20.68,20.91,20.63,20.63,20.65,0.03,0.1453,0.0244,5080132,105452589.0,5.845140994e+11,4.306306004e+11
2016-05-20,601628,zgrs,20.65,20.67,20.36,20.41,20.57,0.08,0.3889,0.0201,4188826,86256638.0,5.8366615825e+11,4.300058945e+11
2016-05-19,601628,zgrs,20.57,20.85,20.35,20.63,20.76,-0.19,-0.9152,0.0346,7204963,148492162.0,5.8140498185e+11,4.283400121e+11
2016-05-18,601628,zgrs,20.76,20.9,20.31,20.58,20.73,0.03,0.1447,0.0647,13465703,278184210.0,5.867752758e+11,4.322964828e+11
2016-05-17,601628,zgrs,20.73,20.85,20.49,20.65,20.69,0.04,0.1933,0.0296,6160356,127072438.0,5.8592733465e+11,4.316717769e+11
2016-05-16,601628,zgrs,20.69,20.77,20.45,20.48,20.74,-0.05,-0.2411,0.0376,7825937,160959843.0,5.8479674645e+11,4.308388357e+11
2016-05-13,601628,zgrs,20.74,21.0,20.6,20.85,21.05,-0.31,-1.4727,0.0316,6576258,136718594.0,5.862099817e+11,4.318800122e+11
2016-05-12,601628,zgrs,21.05,21.28,20.15,20.35,20.56,0.49,2.3833,0.0632,13169974,275164410.0,5.9497204025e+11,4.383353065e+11
2016-05-11,601628,zgrs,20.56,20.8,20.23,20.36,20.26,0.3,1.4808,0.0438,9126792,187037744.0,5.811223348e+11,4.281317768e+11
2016-05-10,601628,zgrs,20.26,20.57,20.17,20.46,20.47,-0.21,-1.0259,0.0349,7273317,148166396.0,5.726429233e+11,4.218847178e+11
2016-05-09,601628,zgrs,20.47,21.05,20.35,21.05,21.12,-0.65,-3.0777,0.044,9169345,189436063.0,5.7857851135e+11,4.262576591e+11
2016-05-06,601628,zgrs,21.12,22.07,21.07,22.0,21.97,-0.85,-3.8689,0.0511,10651008,229649687.0,5.969505696e+11,4.397929536e+11
2016-05-05,601628,zgrs,21.97,22.1,21.88,22.0,22.02,-0.05,-0.2271,0.0226,4709471,103475179.0,6.2097556885e+11,4.574929541e+11
2016-05-04,601628,zgrs,22.02,22.07,21.89,22.0,22.08,-0.06,-0.2717,0.0302,6297684,138292833.0,6.223888041e+11,4.585341306e+11
2016-05-03,601628,zgrs,22.08,22.15,21.6,21.69,21.69,0.39,1.7981,0.0377,7846213,172649527.0,6.240846864e+11,4.597835424e+11
2016-04-29,601628,zgrs,21.69,21.86,21.6,21.75,21.8,-0.11,-0.5046,0.0319,6653011,144380867.0,6.1306145145e+11,4.516623657e+11
2016-04-28,601628,zgrs,21.8,22.03,21.68,21.97,21.95,-0.15,-0.6834,0.0275,5722846,124952231.0,6.16170569e+11,4.53952954e+11
2016-04-27,601628,zgrs,21.95,22.1,21.88,21.99,22.01,-0.06,-0.2726,0.0274,5697221,125252352.0,6.2041027475e+11,4.570764835e+11
2016-04-26,601628,zgrs,22.01,22.2,21.69,21.9,21.9,0.11,0.5023,0.0413,8595289,188397609.0,6.2210615705e+11,4.583258953e+11
2016-04-25,601628,zgrs,21.9,22.16,21.6,22.15,22.24,-0.34,-1.5288,0.0427,8898859,194838655.0,6.189970395e+11,4.56035307e+11
2016-04-22,601628,zgrs,22.24,22.6,22.0,22.2,22.42,-0.18,-0.8029,0.0519,10810502,240268764.0,6.286070392e+11,4.631153072e+11
2016-04-21,601628,zgrs,22.42,22.95,22.37,22.6,23.12,-0.7,-3.0277,0.0527,10965538,247855110.0,6.336946861e+11,4.668635426e+11
2016-04-20,601628,zgrs,23.12,23.28,22.2,23.22,23.12,0.0,0.0,0.1059,22046931,501529620.0,6.534799796e+11,4.814400136e+11
2016-04-19,601628,zgrs,23.12,23.44,22.98,23.24,23.17,-0.05,-0.2158,0.038,7913925,183039641.0,6.534799796e+11,4.814400136e+11
2016-04-18,601628,zgrs,23.17,23.45,23.11,23.3,23.52,-0.35,-1.4881,0.0352,7334316,170479232.0,6.5489321485e+11,4.824811901e+11
2016-04-15,601628,zgrs,23.52,23.78,23.38,23.62,23.69,-0.17,-0.7176,0.0351,7313492,172106992.0,6.647858616e+11,4.897694256e+11
2016-04-14,601628,zgrs,23.69,23.9,23.59,23.69,23.46,0.23,0.9804,0.0616,12835987,304718292.0,6.6959086145e+11,4.933094257e+11
2016-04-13,601628,zgrs,23.46,23.85,23.3,23.35,23.12,0.34,1.4706,0.0923,19211789,453981639.0,6.630899793e+11,4.885200138e+11
2016-04-12,601628,zgrs,23.12,23.29,22.9,23.2,23.23,-0.11,-0.4735,0.0389,8090008,186701698.0,6.534799796e+11,4.814400136e+11
2016-04-11,601628,zgrs,23.23,23.56,23.01,23.16,22.95,0.28,1.22,0.0592,12322511,287274618.0,6.5658909715e+11,4.837306019e+11
2016-04-08,601628,zgrs,22.95,23.32,22.8,23.14,23.32,-0.37,-1.5866,0.0495,10298375,237299388.0,6.4867497975e+11,4.779000135e+11
2016-04-07,601628,zgrs,23.32,23.95,23.1,23.8,23.79,-0.47,-1.9756,0.0712,14830200,347718145.0,6.591329206e+11,4.856047196e+11
2016-04-06,601628,zgrs,23.79,23.97,23.72,23.88,24.04,-0.25,-1.0399,0.0385,8020986,191081760.0,6.7241733195e+11,4.953917787e+11
2016-04-05,601628,zgrs,24.04,24.15,23.48,23.5,23.97,0.07,0.292,0.0889,18505039,441159443.0,6.794835082e+11,5.005976612e+11
2016-04-01,601628,zgrs,23.97,24.18,23.45,23.98,23.86,0.11,0.461,0.0694,14443799,344663785.0,6.7750497885e+11,4.991400141e+11
2016-03-31,601628,zgrs,23.86,24.26,23.67,24.2,24.09,-0.23,-0.9548,0.0587,12214974,292028180.0,6.743958613e+11,4.968494258e+11
2016-03-30,601628,zgrs,24.09,24.2,23.56,23.56,23.37,0.72,3.0809,0.0827,17212468,412713756.0,6.8089674345e+11,5.016388377e+11
2016-03-29,601628,zgrs,23.37,23.76,23.2,23.4,23.39,-0.02,-0.0855,0.0599,12471228,292726654.0,6.6054615585e+11,4.866458961e+11
2016-03-28,601628,zgrs,23.39,24.22,23.29,23.85,23.83,-0.44,-1.8464,0.0783,16302304,387520515.0,6.6111144995e+11,4.870623667e+11
2016-03-25,601628,zgrs,23.83,24.38,23.0,23.33,23.33,0.5,2.1432,0.1145,23839169,567037014.0,6.7354792015e+11,4.962247199e+11
2016-03-24,601628,zgrs,23.33,23.48,23.0,23.19,23.77,-0.44,-1.8511,0.0647,13476344,313453888.0,6.5941556765e+11,4.858129549e+11
2016-03-23,601628,zgrs,23.77,24.15,23.5,23.7,23.39,0.38,1.6246,0.0948,19737793,469974446.0,6.7185203785e+11,4.949753081e+11
2016-03-22,601628,zgrs,23.39,23.89,23.32,23.89,23.97,-0.58,-2.4197,0.0816,16983502,399008875.0,6.6111144995e+11,4.870623667e+11
2016-03-21,601628,zgrs,23.97,24.82,23.25,23.42,23.15,0.82,3.5421,0.2015,41963750,1013257103.0,6.7750497885e+11,4.991400141e+11
2016-03-18,601628,zgrs,23.15,23.8,23.02,23.17,23.12,0.03,0.1298,0.1299,27048035,630026179.0,6.5432792075e+11,4.820647195e+11
2016-03-17,601628,zgrs,23.12,23.37,22.8,23.1,23.2,-0.08,-0.3448,0.0827,17213254,397686032.0,6.534799796e+11,4.814400136e+11
2016-03-16,601628,zgrs,23.2,23.56,22.61,22.77,23.31,-0.11,-0.4719,0.1566,32609813,754599083.0,6.55741156e+11,4.83105896e+11
2016-03-15,601628,zgrs,23.31,23.38,21.4,21.8,21.92,1.39,6.3412,0.1953,40667365,912052193.0,6.5885027355e+11,4.853964843e+11
2016-03-14,601628,zgrs,21.92,22.5,21.67,21.93,21.65,0.27,1.2471,0.0827,17223796,381032609.0,6.195623336e+11,4.564517776e+11
2016-03-11,601628,zgrs,21.65,21.88,21.11,21.28,21.38,0.27,1.2629,0.0575,11969376,257596264.0,6.1193086325e+11,4.508294245e+11
2016-03-10,601628,zgrs,21.38,21.95,21.31,21.77,22.01,-0.63,-2.8623,0.0459,9556173,207046605.0,6.042993929e+11,4.452070714e+11
2016-03-09,601628,zgrs,22.01,22.05,21.4,21.6,22.19,-0.18,-0.8112,0.0961,20018904,434838067.0,6.2210615705e+11,4.583258953e+11
2016-03-08,601628,zgrs,22.19,22.3,21.24,22.27,22.36,-0.17,-0.7603,0.115,23938289,520906300.0,6.2719380395e+11,4.620741307e+11
2016-03-07,601628,zgrs,22.36,22.86,22.16,22.5,22.71,-0.35,-1.5412,0.1177,24506928,550136621.0,6.319988038e+11,4.656141308e+11
2016-03-04,601628,zgrs,22.71,22.85,21.56,21.98,22.1,0.61,2.7602,0.2379,49547644,1105797450.0,6.4189145055e+11,4.729023663e+11
2016-03-03,601628,zgrs,22.1,22.2,21.33,21.6,21.75,0.35,1.6092,0.1506,31355751,686995038.0,6.246499805e+11,4.60200013e+11
2016-03-02,601628,zgrs,21.75,21.96,20.65,20.87,20.67,1.08,5.225,0.151,31451174,673908064.0,6.1475733375e+11,4.529117775e+11
2016-03-01,601628,zgrs,20.67,21.35,19.68,19.98,19.88,0.79,3.9738,0.1141,23753109,483209347.0,5.8423145235e+11,4.304223651e+11
2016-02-29,601628,zgrs,19.88,20.34,19.24,20.18,20.55,-0.67,-3.2603,0.1094,22777719,449824117.0,5.619023354e+11,4.139717764e+11
2016-02-26,601628,zgrs,20.55,20.71,20.03,20.5,20.26,0.29,1.4314,0.0767,15967483,326719202.0,5.8083968775e+11,4.279235415e+11
2016-02-25,601628,zgrs,20.26,21.94,20.01,21.9,22.13,-1.87,-8.4501,0.1349,28091297,591128432.0,5.726429233e+11,4.218847178e+11
2016-02-24,601628,zgrs,22.13,22.16,21.21,21.42,21.6,0.53,2.4537,0.1164,24228967,525238949.0,6.2549792165e+11,4.608247189e+11
2016-02-23,601628,zgrs,21.6,22.12,21.23,21.99,22.2,-0.6,-2.7027,0.1481,30841416,668956414.0,6.10517628e+11,4.49788248e+11
2016-02-22,601628,zgrs,22.2,22.2,20.3,20.49,20.18,2.02,10.0099,0.2346,48859183,1059465992.0,6.27476451e+11,4.62282366e+11
2016-02-19,601628,zgrs,20.18,20.39,20.09,20.3,20.27,-0.09,-0.444,0.0422,8790552,177824469.0,5.703817469e+11,4.202188354e+11
2016-02-18,601628,zgrs,20.27,20.98,20.18,20.73,20.53,-0.26,-1.2664,0.0922,19195858,395796977.0,5.7292557035e+11,4.220929531e+11
2016-02-17,601628,zgrs,20.53,20.56,20.28,20.39,20.4,0.13,0.6373,0.0708,14750600,301380302.0,5.8027439365e+11,4.275070709e+11
2016-02-16,601628,zgrs,20.4,20.63,19.8,19.8,19.66,0.74,3.764,0.0806,16788960,340780762.0,5.76599982e+11,4.24800012e+11
2016-02-15,601628,zgrs,19.66,19.87,19.03,19.03,19.89,-0.23,-1.1564,0.0536,11154945,218292357.0,5.556841003e+11,4.093905998e+11
2016-02-05,601628,zgrs,19.89,20.17,19.86,19.9,20.0,-0.11,-0.55,0.0655,13641982,273140770.0,5.6218498245e+11,4.141800117e+11
2016-02-04,601628,zgrs,20.0,20.21,19.74,19.86,19.74,0.26,1.3171,0.08,16649565,333429847.0,5.652941e+11,4.164706e+11
2016-02-03,601628,zgrs,19.74,19.88,19.37,19.71,20.09,-0.35,-1.7422,0.0638,13282280,260227777.0,5.579452767e+11,4.110564822e+11
2016-02-02,601628,zgrs,20.09,20.29,19.52,19.7,19.81,0.28,1.4134,0.0868,18071317,361389225.0,5.6783792345e+11,4.183447177e+11
2016-02-01,601628,zgrs,19.81,20.4,19.18,20.25,20.44,-0.63,-3.0822,0.1296,26992139,530282824.0,5.5992380605e+11,4.125141293e+11
2016-01-29,601628,zgrs,20.44,20.72,19.85,19.92,19.85,0.59,2.9723,0.0852,17731882,361398154.0,5.777305702e+11,4.256329532e+11
2016-01-28,601628,zgrs,19.85,20.6,19.8,20.25,20.32,-0.47,-2.313,0.0646,13445329,271000557.0,5.6105439425e+11,4.133470705e+11
2016-01-27,601628,zgrs,20.32,20.94,19.73,20.75,20.76,-0.44,-2.1195,0.0971,20214411,410464102.0,5.743388056e+11,4.231341296e+11
2016-01-26,601628,zgrs,20.76,22.18,20.6,22.08,22.25,-1.49,-6.6966,0.1001,20849443,443842490.0,5.867752758e+11,4.322964828e+11
2016-01-25,601628,zgrs,22.25,22.48,22.1,22.32,22.25,0.0,0.0,0.0436,9078768,202203693.0,6.2888968625e+11,4.633235425e+11
2016-01-22,601628,zgrs,22.25,22.69,21.86,22.63,22.3,-0.05,-0.2242,0.0702,14611978,324282706.0,6.2888968625e+11,4.633235425e+11
2016-01-21,601628,zgrs,22.3,23.31,22.29,22.65,23.02,-0.72,-3.1277,0.0742,15442985,350810562.0,6.303029215e+11,4.64364719e+11
2016-01-20,601628,zgrs,23.02,23.88,22.9,23.88,23.89,-0.87,-3.6417,0.1005,20928347,486789094.0,6.506535091e+11,4.793576606e+11
2016-01-19,601628,zgrs,23.89,24.15,23.0,23.41,23.23,0.66,2.8412,0.0631,13138305,311108667.0,6.7524380245e+11,4.974741317e+11
2016-01-18,601628,zgrs,23.23,23.64,22.7,22.72,23.25,-0.02,-0.086,0.0511,10643911,247291108.0,6.5658909715e+11,4.837306019e+11
2016-01-15,601628,zgrs,23.25,23.63,22.6,23.58,23.7,-0.45,-1.8987,0.0586,12198578,281456456.0,6.5715439125e+11,4.841470725e+11
2016-01-14,601628,zgrs,23.7,23.81,22.53,22.9,23.33,0.37,1.5859,0.0539,11213835,262051500.0,6.698735085e+11,4.93517661e+11
2016-01-13,601628,zgrs,23.33,24.29,23.3,24.29,23.83,-0.5,-2.0982,0.0522,10866722,259319387.0,6.5941556765e+11,4.858129549e+11
2016-01-12,601628,zgrs,23.83,24.45,23.57,23.99,23.64,0.19,0.8037,0.0597,12430753,298423668.0,6.7354792015e+11,4.962247199e+11
2016-01-11,601628,zgrs,23.64,25.25,23.37,24.73,25.44,-1.8,-7.0755,0.1011,21057998,513625214.0,6.681776262e+11,4.922682492e+11
2016-01-08,601628,zgrs,25.44,26.3,24.63,25.81,25.03,0.41,1.638,0.1008,20995405,536180866.0,7.190540952e+11,5.297506032e+11
2016-01-07,601628,zgrs,25.03,26.6,24.88,26.6,26.92,-1.89,-7.0208,0.0157,3276865,84390357.0,7.0746556615e+11,5.212129559e+11
2016-01-06,601628,zgrs,26.92,26.95,26.31,26.5,26.85,0.07,0.2607,0.073,15200717,405216753.0,7.608858586e+11,5.605694276e+11
2016-01-05,601628,zgrs,26.85,27.04,25.56,25.6,26.27,0.58,2.2078,0.0982,20444044,543079864.0,7.5890732925e+11,5.591117805e+11
2016-01-04,601628,zgrs,26.27,28.29,26.22,28.29,28.31,-2.04,-7.2059,0.07,14579915,397640235.0,7.4251380035e+11,5.470341331e+11
2015-12-31,601628,zgrs,28.31,28.81,28.3,28.58,28.54,-0.23,-0.8059,0.058,12072145,344434853.0,8.0017379855e+11,5.895141343e+11
2015-12-30,601628,zgrs,28.54,29.09,28.28,28.95,28.99,-0.45,-1.5523,0.0853,17772263,506936236.0,8.066746807e+11,5.943035462e+11
2015-12-29,601628,zgrs,28.99,29.2,28.66,28.85,28.94,0.05,0.1728,0.0738,15359566,444019523.0,8.1939379795e+11,6.036741347e+11
2015-12-28,601628,zgrs,28.94,30.25,28.9,30.1,30.05,-1.11,-3.6938,0.0961,20010117,589410422.0,8.179805627e+11,6.026329582e+11
2015-12-25,601628,zgrs,30.05,30.3,29.55,29.81,30.42,-0.37,-1.2163,0.0813,16928039,506849098.0,8.4935438525e+11,6.257470765e+11
2015-12-24,601628,zgrs,30.42,31.2,29.8,29.8,29.8,0.62,2.0805,0.1758,36610840,1117377120.0,8.598123261e+11,6.334517826e+11
2015-12-23,601628,zgrs,29.8,30.75,29.52,29.6,29.68,0.12,0.4043,0.1732,36062240,1090500594.0,8.42288209e+11,6.20541194e+11
2015-12-22,601628,zgrs,29.68,29.8,29.31,29.52,29.67,0.01,0.0337,0.079,16456553,486059296.0,8.388964444e+11,6.180423704e+11
2015-12-21,601628,zgrs,29.67,30.09,28.51,28.65,28.78,0.89,3.0924,0.161,33530920,989535654.0,8.3861379735e+11,6.178341351e+11
2015-12-18,601628,zgrs,28.78,29.68,28.55,28.66,28.85,-0.07,-0.2426,0.1045,21752452,634113289.0,8.134582099e+11,5.993011934e+11
2015-12-17,601628,zgrs,28.85,29.35,28.6,28.81,28.51,0.34,1.1926,0.0888,18485687,535662548.0,8.1543673925e+11,6.007588405e+11
2015-12-16,601628,zgrs,28.51,28.98,28.5,28.69,28.69,-0.18,-0.6274,0.0598,12452247,357714723.0,8.0582673955e+11,5.936788403e+11
2015-12-15,601628,zgrs,28.69,29.29,28.56,29.29,29.46,-0.77,-2.6137,0.0874,18198218,525018904.0,8.1091438645e+11,5.974270757e+11
2015-12-14,601628,zgrs,29.46,29.77,27.18,27.35,27.54,1.92,6.9717,0.1353,28169719,799187891.0,8.326782093e+11,6.134611938e+11
2015-12-11,601628,zgrs,27.54,28.25,27.27,27.9,27.96,-0.42,-1.5021,0.0613,12761164,352490784.0,7.784099757e+11,5.734800162e+11
2015-12-10,601628,zgrs,27.96,29.0,27.66,28.1,28.14,-0.18,-0.6397,0.0721,15006130,427426603.0,7.902811518e+11,5.822258988e+11
2015-12-09,601628,zgrs,28.14,28.69,27.65,27.87,27.85,0.29,1.0413,0.0756,15747349,444225403.0,7.953687987e+11,5.859741342e+11
2015-12-08,601628,zgrs,27.85,28.05,27.32,27.9,28.05,-0.2,-0.713,0.0894,18623314,515512851.0,7.8717203425e+11,5.799353105e+11
2015-12-07,601628,zgrs,28.05,28.64,27.9,28.52,28.46,-0.41,-1.4406,0.0844,17584193,495177770.0,7.9282497525e+11,5.841000165e+11
2015-12-04,601628,zgrs,28.46,29.3,28.44,28.93,29.61,-1.15,-3.8838,0.1316,27406482,785221275.0,8.044135043e+11,5.926376638e+11
2015-12-03,601628,zgrs,29.61,30.65,28.71,29.28,29.39,0.22,0.7486,0.3051,63533129,1889433075.0,8.3691791505e+11,6.165847233e+11
2015-12-02,601628,zgrs,29.39,29.39,26.51,26.7,26.72,2.67,9.9925,0.3147,65532939,1872908154.0,8.3069967995e+11,6.120035467e+11
2015-12-01,601628,zgrs,26.72,27.3,26.11,26.33,26.31,0.41,1.5583,0.0789,16425893,437400610.0,7.552329176e+11,5.564047216e+11
2015-11-30,601628,zgrs,26.31,27.1,25.8,26.55,26.6,-0.29,-1.0902,0.108,22490091,592895155.0,7.4364438855e+11,5.478670743e+11
2015-11-27,601628,zgrs,26.6,28.1,26.1,28.08,28.08,-1.48,-5.2707,0.1256,26157517,706661796.0,7.51841153e+11,5.53905898e+11
2015-11-26,601628,zgrs,28.08,28.59,28.06,28.35,28.18,-0.1,-0.3549,0.0658,13698019,387355059.0,7.936729164e+11,5.847247224e+11
2015-11-25,601628,zgrs,28.18,28.31,28.01,28.08,28.15,0.03,0.1066,0.0534,11120248,313002299.0,7.964993869e+11,5.868070754e+11
2015-11-24,601628,zgrs,28.15,28.37,27.92,28.01,28.17,-0.02,-0.071,0.066,13750109,385995265.0,7.9565144575e+11,5.861823695e+11
2015-11-23,601628,zgrs,28.17,28.55,28.02,28.21,28.21,-0.04,-0.1418,0.0665,13841102,390752444.0,7.9621673985e+11,5.865988401e+11
2015-11-20,601628,zgrs,28.21,28.44,28.1,28.2,28.27,-0.06,-0.2122,0.0704,14650459,414190523.0,7.9734732805e+11,5.874317813e+11
2015-11-19,601628,zgrs,28.27,28.35,27.81,28.08,27.91,0.36,1.2899,0.067,13954909,391316345.0,7.9904321035e+11,5.886811931e+11
2015-11-18,601628,zgrs,27.91,28.5,27.8,28.45,28.43,-0.52,-1.8291,0.1069,22260683,624323048.0,7.8886791655e+11,5.811847223e+11
2015-11-17,601628,zgrs,28.43,29.6,28.26,28.34,28.14,0.29,1.0306,0.1846,38438628,1112526032.0,8.0356556315e+11,5.920129579e+11
2015-11-16,601628,zgrs,28.14,28.2,27.72,27.79,28.3,-0.16,-0.5654,0.0809,16849998,470717203.0,7.953687987e+11,5.859741342e+11
2015-11-13,601628,zgrs,28.3,28.8,28.15,28.58,28.6,-0.3,-1.049,0.0979,20393852,579847107.0,7.998911515e+11,5.89305899e+11
2015-11-12,601628,zgrs,28.6,29.25,28.18,29.08,28.99,-0.39,-1.3453,0.1014,21121691,604624289.0,8.08370563e+11,5.95552958e+11
2015-11-11,601628,zgrs,28.99,29.35,28.44,29.1,29.36,-0.37,-1.2602,0.1323,27553255,793862796.0,8.1939379795e+11,6.036741347e+11
2015-11-10,601628,zgrs,29.36,30.86,28.8,29.29,29.85,-0.49,-1.6415,0.1921,39997718,1182082391.0,8.298517388e+11,6.113788408e+11
2015-11-09,601628,zgrs,29.85,31.5,29.35,29.51,29.95,-0.1,-0.3339,0.3074,64010900,1946544191.0,8.4370144425e+11,6.215823705e+11
2015-11-06,601628,zgrs,29.95,30.55,28.29,28.51,28.83,1.12,3.8848,0.2943,61276422,1806406209.0,8.4652791475e+11,6.236647235e+11
2015-11-05,601628,zgrs,28.83,31.13,27.77,27.88,28.3,0.53,1.8728,0.4981,103713491,3052749476.0,8.1487144515e+11,6.003423699e+11
2015-11-04,601628,zgrs,28.3,28.3,25.7,25.72,25.73,2.57,9.9883,0.2998,62437691,1723481981.0,7.998911515e+11,5.89305899e+11
2015-11-03,601628,zgrs,25.73,26.1,25.62,25.77,25.63,0.1,0.3902,0.0352,7334267,189736710.0,7.2725085965e+11,5.357894269e+11
2015-11-02,601628,zgrs,25.63,26.29,25.59,26.01,26.49,-0.86,-3.2465,0.0593,12358407,321528854.0,7.2442438915e+11,5.337070739e+11
2015-10-30,601628,zgrs,26.49,26.93,25.9,26.45,26.57,-0.08,-0.3011,0.0828,17239856,454543527.0,7.4873203545e+11,5.516153097e+11
2015-10-29,601628,zgrs,26.57,26.94,26.41,26.89,26.89,-0.32,-1.19,0.1054,21952363,583800256.0,7.5099321185e+11,5.532811921e+11
2015-10-28,601628,zgrs,26.89,27.73,26.79,27.61,27.61,-0.72,-2.6078,0.0614,12784668,347624889.0,7.6003791745e+11,5.599447217e+11
2015-10-27,601628,zgrs,27.61,27.74,26.95,27.4,27.54,0.07,0.2542,0.063,13110805,357683815.0,7.8038850505e+11,5.749376633e+11
2015-10-26,601628,zgrs,27.54,28.26,27.38,27.77,27.42,0.12,0.4376,0.1195,24877661,692977530.0,7.784099757e+11,5.734800162e+11
